# Adversarial tests for OBSTACLE_DISTANCE (RocqRefRunner) vs Qed
# invariants in theories/LECObstacleDistance.v
# (obstacle_distance_headline, lec_two_discs, min_disc_dist_weighted,
# corner_clearance_zero, centre_clearance_one).  '!!' lines are
# PROVEN-invariant violations (CI-failing).
# I1 3-4-5 pins  I2 weighted mirror  I3 disc-vs-ring  I4 flatten
# I5 witness grid  I6 verdicts

## A. Locked fixture: the 3-4-5 witness cell (discs r=3 at (+-4,0)).
  [LEC centre (0,3) -> 2] -> 'DIST 0x1p+1 N 2'   ok
  [mirror maximiser (0,-3) -> 2] -> 'DIST 0x1p+1 N 2'   ok
  [rect centre (0,0) -> 1] -> 'DIST 0x1p+0 N 2'   ok
  [rect corner (-4,-3) -> 0] -> 'DIST 0x0p+0 N 2'   ok
  [rect corner (-4,3) -> 0] -> 'DIST 0x0p+0 N 2'   ok
  [rect corner (4,-3) -> 0] -> 'DIST 0x0p+0 N 2'   ok
  [rect corner (4,3) -> 0] -> 'DIST 0x0p+0 N 2'   ok

## B. Weighted (Apollonius) mirror: DISC min == clamped weighted min.
  [weighted at (1,2)] -> 'DIST 0x1.360ad118567ccp-1 N 2'   ok
  [weighted at (-2.5,1.25)] -> 'DIST 0x0p+0 N 2'   ok
  [weighted at (0,3)] -> 'DIST 0x1p+1 N 2'   ok
  [weighted at (3.5,-0.5)] -> 'DIST 0x0p+0 N 2'   ok
  [weighted at (0.125,-2.875)] -> 'DIST 0x1.d33771ccca408p+0 N 2'   ok
  [clamp binds inside a disc] -> 'DIST 0x0p+0 N 2'   ok
  [clamp binds in disc overlap] -> 'DIST 0x0p+0 N 2'   ok

## C. Filled disc vs full-circle ring (the two typed curved rows).
  [disc: interior -> 0] -> 'DIST 0x0p+0 N 1'   ok
  [ring: same interior -> r-d] -> 'DIST 0x1p+1 N 1'   ok
  [disc: on-circle point (7,0)] -> 'DIST 0x0p+0 N 1'   ok
  [ring: on-circle point (7,0)] -> 'DIST 0x0p+0 N 1'   ok
  [disc: exterior] -> 'DIST 0x1.8p+1 N 1'   ok
  [ring: exterior equals disc] -> 'DIST 0x1.8p+1 N 1'   ok
  [ring: centre -> r] -> 'DIST 0x1.8p+1 N 1'   ok

## D. Flatten: permutation / duplication / singleton / mixed rows.
  [mixed POINT+DISC+RING] -> 'DIST 0x1.4c583ada5b53p-3 N 3'   ok
  [permuted list, same output] -> 'DIST 0x1.4c583ada5b53p-3 N 3'   ok
  [permutation == original]   ok
  [duplicated component, same min] -> 'DIST 0x1.4c583ada5b53p-3 N 4'   ok
  [duplication == original]   ok
  [singleton POINT is euclid] -> 'DIST 0x1.4p+2 N 1'   ok

## E. Witness-rectangle grid: clearance <= 2, equality only at (0,+-3).
  [17x13 grid: mirror-exact, bounded by 2, maximisers (0,+-3)]   ok

## F. Verdicts.
  [k=0 DEGENERATE (empty list)] -> 'DEGENERATE'   ok
  [negative radius DEGENERATE] -> 'DEGENERATE'   ok
  [unknown tag DEGENERATE] -> 'DEGENERATE'   ok
  [wrong arity DEGENERATE] -> 'DEGENERATE'   ok
  [nan query NAN] -> 'NAN'   ok
  [nan component NAN] -> 'NAN'   ok
  [NAN wins over DEGENERATE] -> 'NAN'   ok
  [r=0 disc is a point (allowed)] -> 'DIST 0x1.4p+2 N 1'   ok

## G. ARC members (LECArcRow.v arc_dist_exact + LECFlattenRow.v
##    empty_disk_flatten_iff): the full 4-row typed table, min-folded.
  [singleton ARC at (16,12)] -> 'DIST 0x1.e87573f6c42c5p+3 N 1'   ok
  [parity with ARC_DISTANCE at (16,12)]   ok
  [singleton ARC at (0,8)] -> 'DIST 0x1.8p+1 N 1'   ok
  [parity with ARC_DISTANCE at (0,8)]   ok
  [singleton ARC at (10,0)] -> 'DIST 0x1.01fe03f61badp+3 N 1'   ok
  [parity with ARC_DISTANCE at (10,0)]   ok
  [mixed: disc beats arc at (16,12)] -> 'DIST 0x1.bf0ed99bed9b2p+3 N 2'   ok
  [mixed: arc radial wins at (0,8) -> 3] -> 'DIST 0x1.8p+1 N 2'   ok
  [mixed: point wins at (0,8) -> 1/2] -> 'DIST 0x1p-1 N 2'   ok
  [mixed quad ARC+DISC+RING+POINT] -> 'DIST 0x1.4c583ada5b53p-3 N 4'   ok
  [permuted quad, same output] -> 'DIST 0x1.4c583ada5b53p-3 N 4'   ok
  [arc-quad permutation == original]   ok
  [duplicated arc member, same min] -> 'DIST 0x1.4c583ada5b53p-3 N 5'   ok
  [arc duplication == original]   ok
  [degenerate ARC (collinear controls)] -> 'DEGENERATE'   ok
  [wrong ARC arity DEGENERATE] -> 'DEGENERATE'   ok
  [nan ARC coord NAN] -> 'NAN'   ok
  [NAN wins over degenerate ARC] -> 'NAN'   ok

## H. SEG members (LECSegmentRow.v seg_dist exact; the F6 clamp trap).
  [SEG interior foot at (2,3) -> 3] -> 'DIST 0x1.8p+1 N 1'   ok
  [SEG endpoint clamp at (7,4) -> 5 (line foot would say 4)] -> 'DIST 0x1.4p+2 N 1'   ok
  [SEG endpoint clamp at (-3,4) -> 5] -> 'DIST 0x1.4p+2 N 1'   ok
  [zero-length SEG at (5,7) -> 5 (3-4-5)] -> 'DIST 0x1.4p+2 N 1'   ok
  [POINT twin of zero-length SEG] -> 'DIST 0x1.4p+2 N 1'   ok
  [zero-length SEG == POINT row]   ok
  [mixed quint SEG+ARC+DISC+RING+POINT] -> 'DIST 0x1.4c583ada5b53p-3 N 5'   ok
  [permuted quint, same output] -> 'DIST 0x1.4c583ada5b53p-3 N 5'   ok
  [quint permutation == original]   ok
  [mixed: SEG wins at (2,0.25) -> 1/4] -> 'DIST 0x1p-2 N 3'   ok
  [wrong SEG arity DEGENERATE] -> 'DEGENERATE'   ok
  [nan SEG coord NAN] -> 'NAN'   ok

## I. Candidate enumeration (LECCandidateVertex.v): the 3-point witness
##    triangle -- the finite candidate list beats every grid sample.
  [Voronoi vertex (2,5/6) -> 13/6] -> 'DIST 0x1.1555555555555p+1 N 3'   ok
  [vertex clearance == 13/6 (1e-12)]   ok
  [bisector(A,B) x base (2,0) -> 2] -> 'DIST 0x1p+1 N 3'   ok
  [bisector(A,C) x edge (1,3/2)] -> 'DIST 0x1.cd82b446159f3p+0 N 3'   ok
  [bisector(B,C) x edge (3,3/2)] -> 'DIST 0x1.cd82b446159f3p+0 N 3'   ok
  [domain vertex (0,0) -> 0] -> 'DIST 0x0p+0 N 3'   ok
  [domain vertex (4,0) -> 0] -> 'DIST 0x0p+0 N 3'   ok
  [domain vertex (2,3) -> 0] -> 'DIST 0x0p+0 N 3'   ok
  [all boundary candidates <= vertex]   ok
  [grid sweep 109 samples, max 2.136001 <= vertex]   ok

# All proven invariants (I1-I9) hold across the suite.
